year_mon,median,lower,upper,year,decade,month
1915-09-01,-0.134,-0.392,0.117,1915.0,1910.0,Sep
1915-10-01,-0.258,-0.493,-0.019,1915.0,1910.0,Oct
1915-11-01,-0.134,-0.342,0.072,1915.0,1910.0,Nov
1915-12-01,-0.248,-0.459,-0.028,1915.0,1910.0,Dec
1916-01-01,-0.233,-0.498,0.039,1916.0,1910.0,Jan
1916-02-01,-0.176,-0.404,0.046,1916.0,1910.0,Feb
1916-03-01,-0.401,-0.626,-0.173,1916.0,1910.0,Mar
1916-04-01,-0.336,-0.555,-0.111,1916.0,1910.0,Apr
1916-05-01,-0.355,-0.584,-0.132,1916.0,1910.0,May
1916-06-01,-0.476,-0.676,-0.274,1916.0,1910.0,Jun
1916-07-01,-0.381,-0.619,-0.139,1916.0,1910.0,Jul
1916-08-01,-0.344,-0.609,-0.079,1916.0,1910.0,Aug
1916-09-01,-0.336,-0.577,-0.094,1916.0,1910.0,Sep
1916-10-01,-0.398,-0.626,-0.174,1916.0,1910.0,Oct
1916-11-01,-0.57,-0.766,-0.374,1916.0,1910.0,Nov
1916-12-01,-0.62,-0.841,-0.392,1916.0,1910.0,Dec
1917-01-01,-0.68,-0.933,-0.423,1917.0,1910.0,Jan
1917-02-01,-0.756,-0.994,-0.514,1917.0,1910.0,Feb
1917-03-01,-0.829,-1.056,-0.6,1917.0,1910.0,Mar
1917-04-01,-0.475,-0.695,-0.252,1917.0,1910.0,Apr
1917-05-01,-0.654,-0.886,-0.428,1917.0,1910.0,May
1917-06-01,-0.347,-0.55,-0.147,1917.0,1910.0,Jun
1917-07-01,-0.119,-0.365,0.128,1917.0,1910.0,Jul
1917-08-01,-0.216,-0.505,0.07,1917.0,1910.0,Aug
1917-09-01,-0.123,-0.381,0.133,1917.0,1910.0,Sep
1917-10-01,-0.385,-0.614,-0.155,1917.0,1910.0,Oct
1917-11-01,-0.389,-0.586,-0.184,1917.0,1910.0,Nov
1917-12-01,-0.622,-0.836,-0.405,1917.0,1910.0,Dec
1918-01-01,-0.501,-0.769,-0.229,1918.0,1910.0,Jan
1918-02-01,-0.512,-0.737,-0.29,1918.0,1910.0,Feb
1918-03-01,-0.44,-0.686,-0.196,1918.0,1910.0,Mar
1918-04-01,-0.488,-0.726,-0.243,1918.0,1910.0,Apr
1918-05-01,-0.427,-0.67,-0.19,1918.0,1910.0,May
1918-06-01,-0.332,-0.556,-0.107,1918.0,1910.0,Jun
1918-07-01,-0.338,-0.592,-0.082,1918.0,1910.0,Jul
1918-08-01,-0.359,-0.644,-0.073,1918.0,1910.0,Aug
1918-09-01,-0.239,-0.511,0.023,1918.0,1910.0,Sep
1918-10-01,-0.095,-0.349,0.16,1918.0,1910.0,Oct
1918-11-01,-0.038,-0.26,0.185,1918.0,1910.0,Nov
1918-12-01,-0.223,-0.463,0.022,1918.0,1910.0,Dec
1919-01-01,-0.095,-0.378,0.196,1919.0,1910.0,Jan
1919-02-01,-0.08,-0.319,0.162,1919.0,1910.0,Feb
1919-03-01,-0.303,-0.553,-0.059,1919.0,1910.0,Mar
1919-04-01,-0.076,-0.316,0.166,1919.0,1910.0,Apr
1919-05-01,-0.263,-0.481,-0.047,1919.0,1910.0,May
1919-06-01,-0.25,-0.453,-0.051,1919.0,1910.0,Jun
1919-07-01,-0.363,-0.602,-0.119,1919.0,1910.0,Jul
1919-08-01,-0.328,-0.611,-0.053,1919.0,1910.0,Aug
1919-09-01,-0.23,-0.483,0.02,1919.0,1910.0,Sep
1919-10-01,-0.303,-0.537,-0.07,1919.0,1910.0,Oct
1919-11-01,-0.535,-0.734,-0.336,1919.0,1910.0,Nov
1919-12-01,-0.457,-0.672,-0.237,1919.0,1910.0,Dec
1920-01-01,-0.236,-0.497,0.029,1920.0,1920.0,Jan
1920-02-01,-0.419,-0.647,-0.201,1920.0,1920.0,Feb
1920-03-01,-0.111,-0.338,0.12,1920.0,1920.0,Mar
1920-04-01,-0.256,-0.49,-0.019,1920.0,1920.0,Apr
1920-05-01,-0.189,-0.407,0.019,1920.0,1920.0,May
1920-06-01,-0.211,-0.418,0.0,1920.0,1920.0,Jun
1920-07-01,-0.287,-0.529,-0.043,1920.0,1920.0,Jul
1920-08-01,-0.227,-0.493,0.041,1920.0,1920.0,Aug
1920-09-01,-0.13,-0.385,0.115,1920.0,1920.0,Sep
1920-10-01,-0.225,-0.458,0.006,1920.0,1920.0,Oct
1920-11-01,-0.282,-0.478,-0.083,1920.0,1920.0,Nov
1920-12-01,-0.341,-0.55,-0.126,1920.0,1920.0,Dec
1921-01-01,-0.136,-0.385,0.12,1921.0,1920.0,Jan
1921-02-01,-0.18,-0.402,0.039,1921.0,1920.0,Feb
1921-03-01,-0.249,-0.471,-0.024,1921.0,1920.0,Mar
1921-04-01,-0.223,-0.425,-0.014,1921.0,1920.0,Apr
1921-05-01,-0.202,-0.415,0.002,1921.0,1920.0,May
1921-06-01,-0.12,-0.316,0.07,1921.0,1920.0,Jun
1921-07-01,-0.14,-0.367,0.084,1921.0,1920.0,Jul
1921-08-01,-0.28,-0.544,-0.011,1921.0,1920.0,Aug
1921-09-01,-0.163,-0.406,0.076,1921.0,1920.0,Sep
1921-10-01,-0.14,-0.352,0.068,1921.0,1920.0,Oct
1921-11-01,-0.3,-0.49,-0.109,1921.0,1920.0,Nov
1921-12-01,-0.146,-0.349,0.059,1921.0,1920.0,Dec
1922-01-01,-0.396,-0.629,-0.16,1922.0,1920.0,Jan
1922-02-01,-0.276,-0.489,-0.069,1922.0,1920.0,Feb
1922-03-01,-0.268,-0.481,-0.051,1922.0,1920.0,Mar
1922-04-01,-0.234,-0.436,-0.023,1922.0,1920.0,Apr
1922-05-01,-0.377,-0.592,-0.168,1922.0,1920.0,May
1922-06-01,-0.324,-0.514,-0.135,1922.0,1920.0,Jun
1922-07-01,-0.226,-0.45,-0.001,1922.0,1920.0,Jul
1922-08-01,-0.347,-0.605,-0.082,1922.0,1920.0,Aug
1922-09-01,-0.28,-0.509,-0.055,1922.0,1920.0,Sep
1922-10-01,-0.324,-0.535,-0.113,1922.0,1920.0,Oct
1922-11-01,-0.287,-0.47,-0.105,1922.0,1920.0,Nov
1922-12-01,-0.301,-0.502,-0.102,1922.0,1920.0,Dec
1923-01-01,-0.228,-0.449,-0.001,1923.0,1920.0,Jan
1923-02-01,-0.409,-0.623,-0.204,1923.0,1920.0,Feb
1923-03-01,-0.405,-0.61,-0.197,1923.0,1920.0,Mar
1923-04-01,-0.356,-0.556,-0.151,1923.0,1920.0,Apr
1923-05-01,-0.318,-0.523,-0.116,1923.0,1920.0,May
1923-06-01,-0.242,-0.426,-0.069,1923.0,1920.0,Jun
1923-07-01,-0.351,-0.569,-0.138,1923.0,1920.0,Jul
1923-08-01,-0.378,-0.642,-0.112,1923.0,1920.0,Aug
1923-09-01,-0.322,-0.555,-0.093,1923.0,1920.0,Sep
1923-10-01,-0.267,-0.474,-0.057,1923.0,1920.0,Oct
1923-11-01,-0.018,-0.195,0.158,1923.0,1920.0,Nov
1923-12-01,-0.006,-0.197,0.185,1923.0,1920.0,Dec
1924-01-01,-0.313,-0.54,-0.079,1924.0,1920.0,Jan
1924-02-01,-0.2,-0.407,0.004,1924.0,1920.0,Feb
1924-03-01,-0.269,-0.483,-0.055,1924.0,1920.0,Mar
1924-04-01,-0.281,-0.48,-0.073,1924.0,1920.0,Apr
1924-05-01,-0.24,-0.452,-0.032,1924.0,1920.0,May
1924-06-01,-0.216,-0.399,-0.038,1924.0,1920.0,Jun
1924-07-01,-0.263,-0.492,-0.039,1924.0,1920.0,Jul
1924-08-01,-0.277,-0.539,-0.015,1924.0,1920.0,Aug
1924-09-01,-0.28,-0.52,-0.037,1924.0,1920.0,Sep
1924-10-01,-0.31,-0.529,-0.093,1924.0,1920.0,Oct
1924-11-01,-0.359,-0.541,-0.181,1924.0,1920.0,Nov
1924-12-01,-0.524,-0.726,-0.324,1924.0,1920.0,Dec
1925-01-01,-0.399,-0.632,-0.166,1925.0,1920.0,Jan
1925-02-01,-0.302,-0.509,-0.096,1925.0,1920.0,Feb
1925-03-01,-0.222,-0.433,-0.008,1925.0,1920.0,Mar
1925-04-01,-0.275,-0.471,-0.069,1925.0,1920.0,Apr
1925-05-01,-0.257,-0.47,-0.051,1925.0,1920.0,May
1925-06-01,-0.257,-0.443,-0.079,1925.0,1920.0,Jun
1925-07-01,-0.218,-0.439,0.001,1925.0,1920.0,Jul
1925-08-01,-0.128,-0.391,0.142,1925.0,1920.0,Aug
1925-09-01,-0.188,-0.431,0.056,1925.0,1920.0,Sep
1925-10-01,-0.305,-0.51,-0.102,1925.0,1920.0,Oct
1925-11-01,-0.054,-0.238,0.121,1925.0,1920.0,Nov
1925-12-01,0.006,-0.189,0.204,1925.0,1920.0,Dec
1926-01-01,0.089,-0.142,0.319,1926.0,1920.0,Jan
1926-02-01,-0.042,-0.246,0.163,1926.0,1920.0,Feb
1926-03-01,-0.023,-0.233,0.185,1926.0,1920.0,Mar
1926-04-01,-0.173,-0.373,0.034,1926.0,1920.0,Apr
1926-05-01,-0.214,-0.423,-0.007,1926.0,1920.0,May
1926-06-01,-0.088,-0.274,0.091,1926.0,1920.0,Jun
1926-07-01,-0.235,-0.458,-0.009,1926.0,1920.0,Jul
1926-08-01,-0.085,-0.345,0.181,1926.0,1920.0,Aug
1926-09-01,-0.102,-0.34,0.137,1926.0,1920.0,Sep
1926-10-01,-0.084,-0.284,0.12,1926.0,1920.0,Oct
1926-11-01,-0.109,-0.288,0.067,1926.0,1920.0,Nov
1926-12-01,-0.232,-0.424,-0.046,1926.0,1920.0,Dec
1927-01-01,-0.254,-0.483,-0.016,1927.0,1920.0,Jan
1927-02-01,-0.144,-0.348,0.06,1927.0,1920.0,Feb
1927-03-01,-0.324,-0.532,-0.115,1927.0,1920.0,Mar
1927-04-01,-0.256,-0.451,-0.053,1927.0,1920.0,Apr
1927-05-01,-0.256,-0.458,-0.055,1927.0,1920.0,May
1927-06-01,-0.236,-0.417,-0.06,1927.0,1920.0,Jun
1927-07-01,-0.144,-0.366,0.076,1927.0,1920.0,Jul
1927-08-01,-0.142,-0.395,0.115,1927.0,1920.0,Aug
1927-09-01,-0.132,-0.369,0.104,1927.0,1920.0,Sep
1927-10-01,-0.04,-0.238,0.159,1927.0,1920.0,Oct
1927-11-01,-0.173,-0.351,0.004,1927.0,1920.0,Nov
1927-12-01,-0.425,-0.618,-0.234,1927.0,1920.0,Dec
1928-01-01,-0.05,-0.273,0.178,1928.0,1920.0,Jan
1928-02-01,-0.138,-0.337,0.059,1928.0,1920.0,Feb
1928-03-01,-0.338,-0.544,-0.127,1928.0,1920.0,Mar
1928-04-01,-0.253,-0.449,-0.05,1928.0,1920.0,Apr
1928-05-01,-0.282,-0.482,-0.086,1928.0,1920.0,May
1928-06-01,-0.342,-0.522,-0.167,1928.0,1920.0,Jun
1928-07-01,-0.164,-0.383,0.054,1928.0,1920.0,Jul
1928-08-01,-0.174,-0.423,0.086,1928.0,1920.0,Aug
1928-09-01,-0.22,-0.46,0.02,1928.0,1920.0,Sep
1928-10-01,-0.165,-0.364,0.037,1928.0,1920.0,Oct
1928-11-01,-0.151,-0.338,0.026,1928.0,1920.0,Nov
1928-12-01,-0.236,-0.426,-0.046,1928.0,1920.0,Dec
1929-01-01,-0.48,-0.704,-0.252,1929.0,1920.0,Jan
1929-02-01,-0.662,-0.862,-0.464,1929.0,1920.0,Feb
1929-03-01,-0.408,-0.613,-0.195,1929.0,1920.0,Mar
1929-04-01,-0.387,-0.583,-0.186,1929.0,1920.0,Apr
1929-05-01,-0.387,-0.595,-0.181,1929.0,1920.0,May
1929-06-01,-0.348,-0.526,-0.173,1929.0,1920.0,Jun
1929-07-01,-0.36,-0.577,-0.144,1929.0,1920.0,Jul
1929-08-01,-0.188,-0.452,0.078,1929.0,1920.0,Aug
1929-09-01,-0.264,-0.496,-0.028,1929.0,1920.0,Sep
1929-10-01,-0.177,-0.375,0.025,1929.0,1920.0,Oct
1929-11-01,-0.071,-0.25,0.104,1929.0,1920.0,Nov
1929-12-01,-0.47,-0.665,-0.282,1929.0,1920.0,Dec
1930-01-01,-0.326,-0.557,-0.098,1930.0,1930.0,Jan
1930-02-01,-0.288,-0.482,-0.094,1930.0,1930.0,Feb
1930-03-01,-0.153,-0.362,0.063,1930.0,1930.0,Mar
1930-04-01,-0.189,-0.394,0.013,1930.0,1930.0,Apr
1930-05-01,-0.197,-0.405,0.007,1930.0,1930.0,May
1930-06-01,-0.162,-0.345,0.021,1930.0,1930.0,Jun
1930-07-01,-0.12,-0.344,0.11,1930.0,1930.0,Jul
1930-08-01,-0.055,-0.321,0.214,1930.0,1930.0,Aug
1930-09-01,-0.076,-0.323,0.165,1930.0,1930.0,Sep
1930-10-01,-0.089,-0.285,0.114,1930.0,1930.0,Oct
1930-11-01,0.081,-0.106,0.263,1930.0,1930.0,Nov
1930-12-01,-0.069,-0.271,0.122,1930.0,1930.0,Dec
1931-01-01,-0.001,-0.222,0.219,1931.0,1930.0,Jan
1931-02-01,-0.147,-0.341,0.047,1931.0,1930.0,Feb
1931-03-01,-0.119,-0.325,0.094,1931.0,1930.0,Mar
1931-04-01,-0.178,-0.382,0.028,1931.0,1930.0,Apr
1931-05-01,-0.161,-0.367,0.04,1931.0,1930.0,May
1931-06-01,-0.034,-0.216,0.146,1931.0,1930.0,Jun
1931-07-01,0.007,-0.226,0.24,1931.0,1930.0,Jul
1931-08-01,-0.048,-0.309,0.224,1931.0,1930.0,Aug
1931-09-01,-0.047,-0.285,0.185,1931.0,1930.0,Sep
1931-10-01,-0.04,-0.25,0.178,1931.0,1930.0,Oct
1931-11-01,-0.147,-0.332,0.031,1931.0,1930.0,Nov
1931-12-01,-0.1,-0.3,0.086,1931.0,1930.0,Dec
1932-01-01,0.162,-0.061,0.384,1932.0,1930.0,Jan
1932-02-01,-0.192,-0.391,0.009,1932.0,1930.0,Feb
1932-03-01,-0.24,-0.446,-0.026,1932.0,1930.0,Mar
1932-04-01,-0.063,-0.261,0.134,1932.0,1930.0,Apr
1932-05-01,-0.168,-0.37,0.028,1932.0,1930.0,May
1932-06-01,-0.192,-0.368,-0.014,1932.0,1930.0,Jun
1932-07-01,-0.129,-0.35,0.098,1932.0,1930.0,Jul
1932-08-01,-0.198,-0.47,0.08,1932.0,1930.0,Aug
1932-09-01,-0.039,-0.275,0.193,1932.0,1930.0,Sep
1932-10-01,-0.171,-0.365,0.032,1932.0,1930.0,Oct
1932-11-01,-0.227,-0.402,-0.061,1932.0,1930.0,Nov
1932-12-01,-0.192,-0.387,-0.009,1932.0,1930.0,Dec
1933-01-01,-0.284,-0.511,-0.059,1933.0,1930.0,Jan
1933-02-01,-0.316,-0.511,-0.121,1933.0,1930.0,Feb
1933-03-01,-0.34,-0.529,-0.143,1933.0,1930.0,Mar
1933-04-01,-0.216,-0.419,-0.017,1933.0,1930.0,Apr
1933-05-01,-0.212,-0.413,-0.012,1933.0,1930.0,May
1933-06-01,-0.26,-0.443,-0.076,1933.0,1930.0,Jun
1933-07-01,-0.185,-0.407,0.042,1933.0,1930.0,Jul
1933-08-01,-0.176,-0.432,0.088,1933.0,1930.0,Aug
1933-09-01,-0.234,-0.466,-0.004,1933.0,1930.0,Sep
1933-10-01,-0.195,-0.386,0.007,1933.0,1930.0,Oct
1933-11-01,-0.306,-0.484,-0.137,1933.0,1930.0,Nov
1933-12-01,-0.525,-0.713,-0.348,1933.0,1930.0,Dec
1934-01-01,-0.216,-0.432,-0.002,1934.0,1930.0,Jan
1934-02-01,-0.163,-0.348,0.021,1934.0,1930.0,Feb
1934-03-01,-0.388,-0.579,-0.191,1934.0,1930.0,Mar
1934-04-01,-0.246,-0.446,-0.049,1934.0,1930.0,Apr
1934-05-01,-0.079,-0.28,0.113,1934.0,1930.0,May
1934-06-01,-0.041,-0.224,0.144,1934.0,1930.0,Jun
1934-07-01,-0.065,-0.287,0.158,1934.0,1930.0,Jul
1934-08-01,-0.059,-0.324,0.21,1934.0,1930.0,Aug
1934-09-01,-0.097,-0.329,0.132,1934.0,1930.0,Sep
1934-10-01,-0.085,-0.278,0.117,1934.0,1930.0,Oct
1934-11-01,0.025,-0.146,0.187,1934.0,1930.0,Nov
1934-12-01,-0.133,-0.322,0.048,1934.0,1930.0,Dec
1935-01-01,-0.225,-0.443,-0.008,1935.0,1930.0,Jan
1935-02-01,0.104,-0.082,0.292,1935.0,1930.0,Feb
1935-03-01,-0.225,-0.41,-0.033,1935.0,1930.0,Mar
1935-04-01,-0.264,-0.459,-0.07,1935.0,1930.0,Apr
1935-05-01,-0.241,-0.441,-0.044,1935.0,1930.0,May
1935-06-01,-0.185,-0.365,-0.001,1935.0,1930.0,Jun
1935-07-01,-0.141,-0.358,0.078,1935.0,1930.0,Jul
1935-08-01,-0.152,-0.412,0.113,1935.0,1930.0,Aug
1935-09-01,-0.139,-0.372,0.092,1935.0,1930.0,Sep
1935-10-01,-0.074,-0.262,0.123,1935.0,1930.0,Oct
1935-11-01,-0.293,-0.462,-0.129,1935.0,1930.0,Nov
1935-12-01,-0.259,-0.455,-0.075,1935.0,1930.0,Dec
1936-01-01,-0.298,-0.509,-0.088,1936.0,1930.0,Jan
1936-02-01,-0.356,-0.538,-0.172,1936.0,1930.0,Feb
1936-03-01,-0.295,-0.474,-0.107,1936.0,1930.0,Mar
1936-04-01,-0.201,-0.383,-0.019,1936.0,1930.0,Apr
1936-05-01,-0.149,-0.345,0.04,1936.0,1930.0,May
1936-06-01,-0.162,-0.334,0.016,1936.0,1930.0,Jun
1936-07-01,-0.02,-0.231,0.193,1936.0,1930.0,Jul
1936-08-01,-0.042,-0.296,0.219,1936.0,1930.0,Aug
1936-09-01,-0.104,-0.335,0.125,1936.0,1930.0,Sep
1936-10-01,-0.0,-0.186,0.191,1936.0,1930.0,Oct
1936-11-01,-0.065,-0.23,0.1,1936.0,1930.0,Nov
1936-12-01,-0.008,-0.201,0.172,1936.0,1930.0,Dec
1937-01-01,-0.127,-0.349,0.093,1937.0,1930.0,Jan
1937-02-01,0.037,-0.146,0.225,1937.0,1930.0,Feb
1937-03-01,-0.27,-0.451,-0.08,1937.0,1930.0,Mar
1937-04-01,-0.125,-0.31,0.058,1937.0,1930.0,Apr
1937-05-01,-0.077,-0.269,0.108,1937.0,1930.0,May
1937-06-01,-0.009,-0.182,0.171,1937.0,1930.0,Jun
1937-07-01,0.05,-0.163,0.264,1937.0,1930.0,Jul
1937-08-01,0.084,-0.169,0.342,1937.0,1930.0,Aug
1937-09-01,0.113,-0.118,0.343,1937.0,1930.0,Sep
1937-10-01,0.123,-0.062,0.319,1937.0,1930.0,Oct
1937-11-01,0.007,-0.157,0.167,1937.0,1930.0,Nov
1937-12-01,-0.097,-0.295,0.09,1937.0,1930.0,Dec
1938-01-01,0.02,-0.199,0.238,1938.0,1930.0,Jan
1938-02-01,0.023,-0.16,0.206,1938.0,1930.0,Feb
1938-03-01,0.065,-0.111,0.251,1938.0,1930.0,Mar
1938-04-01,0.084,-0.102,0.272,1938.0,1930.0,Apr
1938-05-01,-0.088,-0.285,0.099,1938.0,1930.0,May
1938-06-01,-0.06,-0.235,0.116,1938.0,1930.0,Jun
1938-07-01,-0.046,-0.262,0.167,1938.0,1930.0,Jul
1938-08-01,0.012,-0.244,0.276,1938.0,1930.0,Aug
1938-09-01,0.058,-0.182,0.297,1938.0,1930.0,Sep
1938-10-01,0.147,-0.045,0.346,1938.0,1930.0,Oct
1938-11-01,0.02,-0.148,0.183,1938.0,1930.0,Nov
1938-12-01,-0.289,-0.483,-0.104,1938.0,1930.0,Dec
1939-01-01,-0.07,-0.292,0.154,1939.0,1930.0,Jan
1939-02-01,-0.042,-0.227,0.14,1939.0,1930.0,Feb
1939-03-01,-0.256,-0.437,-0.068,1939.0,1930.0,Mar
1939-04-01,-0.093,-0.274,0.088,1939.0,1930.0,Apr
1939-05-01,-0.027,-0.223,0.161,1939.0,1930.0,May
1939-06-01,0.064,-0.111,0.242,1939.0,1930.0,Jun
1939-07-01,0.051,-0.167,0.267,1939.0,1930.0,Jul
1939-08-01,0.039,-0.226,0.303,1939.0,1930.0,Aug
1939-09-01,-0.074,-0.32,0.172,1939.0,1930.0,Sep
1939-10-01,-0.272,-0.482,-0.061,1939.0,1930.0,Oct
1939-11-01,-0.121,-0.302,0.057,1939.0,1930.0,Nov
1939-12-01,0.224,0.037,0.407,1939.0,1930.0,Dec
1940-01-01,-0.181,-0.411,0.051,1940.0,1940.0,Jan
1940-02-01,-0.039,-0.213,0.131,1940.0,1940.0,Feb
1940-03-01,-0.114,-0.307,0.084,1940.0,1940.0,Mar
1940-04-01,0.057,-0.143,0.257,1940.0,1940.0,Apr
1940-05-01,0.022,-0.185,0.227,1940.0,1940.0,May
1940-06-01,0.033,-0.157,0.226,1940.0,1940.0,Jun
1940-07-01,0.142,-0.087,0.363,1940.0,1940.0,Jul
1940-08-01,0.048,-0.21,0.308,1940.0,1940.0,Aug
1940-09-01,0.124,-0.125,0.378,1940.0,1940.0,Sep
1940-10-01,0.01,-0.2,0.219,1940.0,1940.0,Oct
1940-11-01,-0.062,-0.252,0.123,1940.0,1940.0,Nov
1940-12-01,0.162,-0.052,0.371,1940.0,1940.0,Dec
1941-01-01,-0.093,-0.319,0.132,1941.0,1940.0,Jan
1941-02-01,-0.018,-0.187,0.152,1941.0,1940.0,Feb
1941-03-01,-0.139,-0.329,0.051,1941.0,1940.0,Mar
1941-04-01,0.019,-0.174,0.209,1941.0,1940.0,Apr
1941-05-01,-0.022,-0.217,0.167,1941.0,1940.0,May
1941-06-01,0.121,-0.057,0.294,1941.0,1940.0,Jun
1941-07-01,0.115,-0.101,0.331,1941.0,1940.0,Jul
1941-08-01,0.017,-0.227,0.262,1941.0,1940.0,Aug
1941-09-01,-0.128,-0.367,0.106,1941.0,1940.0,Sep
1941-10-01,0.221,0.028,0.406,1941.0,1940.0,Oct
1941-11-01,0.054,-0.129,0.228,1941.0,1940.0,Nov
1941-12-01,0.093,-0.133,0.315,1941.0,1940.0,Dec
1942-01-01,0.211,-0.034,0.453,1942.0,1940.0,Jan
1942-02-01,-0.079,-0.272,0.116,1942.0,1940.0,Feb
1942-03-01,-0.087,-0.296,0.112,1942.0,1940.0,Mar
1942-04-01,-0.063,-0.256,0.124,1942.0,1940.0,Apr
1942-05-01,-0.012,-0.222,0.189,1942.0,1940.0,May
1942-06-01,0.035,-0.165,0.233,1942.0,1940.0,Jun
1942-07-01,-0.077,-0.3,0.144,1942.0,1940.0,Jul
1942-08-01,-0.066,-0.333,0.198,1942.0,1940.0,Aug
1942-09-01,0.005,-0.241,0.246,1942.0,1940.0,Sep
1942-10-01,-0.077,-0.291,0.132,1942.0,1940.0,Oct
1942-11-01,-0.07,-0.253,0.11,1942.0,1940.0,Nov
1942-12-01,0.011,-0.199,0.213,1942.0,1940.0,Dec
1943-01-01,-0.203,-0.449,0.042,1943.0,1940.0,Jan
1943-02-01,0.069,-0.139,0.279,1943.0,1940.0,Feb
1943-03-01,-0.199,-0.401,-0.003,1943.0,1940.0,Mar
1943-04-01,0.006,-0.183,0.194,1943.0,1940.0,Apr
1943-05-01,-0.017,-0.223,0.186,1943.0,1940.0,May
1943-06-01,-0.096,-0.299,0.104,1943.0,1940.0,Jun
1943-07-01,-0.006,-0.249,0.235,1943.0,1940.0,Jul
1943-08-01,-0.009,-0.277,0.258,1943.0,1940.0,Aug
1943-09-01,-0.015,-0.264,0.229,1943.0,1940.0,Sep
1943-10-01,0.239,0.023,0.448,1943.0,1940.0,Oct
1943-11-01,0.026,-0.159,0.21,1943.0,1940.0,Nov
1943-12-01,0.195,-0.002,0.388,1943.0,1940.0,Dec
1944-01-01,0.288,0.064,0.511,1944.0,1940.0,Jan
1944-02-01,0.138,-0.044,0.323,1944.0,1940.0,Feb
1944-03-01,0.141,-0.054,0.33,1944.0,1940.0,Mar
1944-04-01,0.054,-0.129,0.235,1944.0,1940.0,Apr
1944-05-01,0.062,-0.137,0.257,1944.0,1940.0,May
1944-06-01,0.15,-0.037,0.332,1944.0,1940.0,Jun
1944-07-01,0.218,-0.018,0.449,1944.0,1940.0,Jul
1944-08-01,0.234,-0.032,0.495,1944.0,1940.0,Aug
1944-09-01,0.298,0.056,0.537,1944.0,1940.0,Sep
1944-10-01,0.213,0.0,0.419,1944.0,1940.0,Oct
1944-11-01,0.011,-0.185,0.203,1944.0,1940.0,Nov
1944-12-01,-0.018,-0.223,0.178,1944.0,1940.0,Dec
1945-01-01,-0.0,-0.228,0.223,1945.0,1940.0,Jan
1945-02-01,-0.091,-0.292,0.11,1945.0,1940.0,Feb
1945-03-01,-0.043,-0.238,0.148,1945.0,1940.0,Mar
1945-04-01,0.168,-0.015,0.346,1945.0,1940.0,Apr
1945-05-01,-0.108,-0.318,0.103,1945.0,1940.0,May
1945-06-01,-0.002,-0.197,0.189,1945.0,1940.0,Jun
1945-07-01,-0.087,-0.33,0.156,1945.0,1940.0,Jul
1945-08-01,0.36,0.101,0.618,1945.0,1940.0,Aug
1945-09-01,0.161,-0.112,0.431,1945.0,1940.0,Sep
1945-10-01,0.183,-0.055,0.413,1945.0,1940.0,Oct
1945-11-01,-0.009,-0.203,0.182,1945.0,1940.0,Nov
1945-12-01,-0.206,-0.393,-0.018,1945.0,1940.0,Dec
1946-01-01,0.095,-0.134,0.326,1946.0,1940.0,Jan
1946-02-01,0.04,-0.151,0.232,1946.0,1940.0,Feb
1946-03-01,-0.06,-0.246,0.125,1946.0,1940.0,Mar
1946-04-01,0.135,-0.046,0.315,1946.0,1940.0,Apr
1946-05-01,-0.117,-0.314,0.073,1946.0,1940.0,May
1946-06-01,-0.263,-0.446,-0.076,1946.0,1940.0,Jun
1946-07-01,-0.05,-0.266,0.168,1946.0,1940.0,Jul
1946-08-01,-0.152,-0.397,0.085,1946.0,1940.0,Aug
1946-09-01,-0.011,-0.251,0.222,1946.0,1940.0,Sep
1946-10-01,-0.053,-0.246,0.144,1946.0,1940.0,Oct
1946-11-01,-0.092,-0.254,0.066,1946.0,1940.0,Nov
1946-12-01,-0.356,-0.536,-0.182,1946.0,1940.0,Dec
1947-01-01,-0.111,-0.33,0.106,1947.0,1940.0,Jan
1947-02-01,-0.178,-0.349,-0.003,1947.0,1940.0,Feb
1947-03-01,-0.066,-0.249,0.117,1947.0,1940.0,Mar
1947-04-01,0.093,-0.085,0.273,1947.0,1940.0,Apr
1947-05-01,-0.06,-0.261,0.137,1947.0,1940.0,May
1947-06-01,0.004,-0.171,0.181,1947.0,1940.0,Jun
1947-07-01,-0.007,-0.223,0.213,1947.0,1940.0,Jul
1947-08-01,-0.041,-0.286,0.2,1947.0,1940.0,Aug
1947-09-01,-0.072,-0.308,0.163,1947.0,1940.0,Sep
1947-10-01,0.08,-0.125,0.291,1947.0,1940.0,Oct
1947-11-01,0.043,-0.129,0.202,1947.0,1940.0,Nov
1947-12-01,-0.172,-0.353,0.002,1947.0,1940.0,Dec
1948-01-01,0.087,-0.117,0.29,1948.0,1940.0,Jan
1948-02-01,-0.123,-0.309,0.069,1948.0,1940.0,Feb
1948-03-01,-0.178,-0.355,0.001,1948.0,1940.0,Mar
1948-04-01,-0.041,-0.222,0.138,1948.0,1940.0,Apr
1948-05-01,0.11,-0.091,0.304,1948.0,1940.0,May
1948-06-01,0.069,-0.106,0.246,1948.0,1940.0,Jun
1948-07-01,-0.11,-0.324,0.109,1948.0,1940.0,Jul
1948-08-01,-0.002,-0.241,0.236,1948.0,1940.0,Aug
1948-09-01,-0.054,-0.282,0.168,1948.0,1940.0,Sep
1948-10-01,0.027,-0.163,0.225,1948.0,1940.0,Oct
1948-11-01,-0.049,-0.214,0.109,1948.0,1940.0,Nov
